
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
002b50 b878      	OUT  0x8,R7
002b51 b868      	OUT  0x8,R6
002b52 b898      	OUT  0x8,R9
002b53 b888      	OUT  0x8,R8
002b54 b8b8      	OUT  0x8,R11
002b55 b8a8      	OUT  0x8,R10
002b56 b858      	OUT  0x8,R5
002b57 b848      	OUT  0x8,R4
002b58 b878      	OUT  0x8,R7
002b59 b868      	OUT  0x8,R6
002b5a b898      	OUT  0x8,R9
002b5b b888      	OUT  0x8,R8
002b5c b8b8      	OUT  0x8,R11
002b5d b8a8      	OUT  0x8,R10
002b5e b858      	OUT  0x8,R5
002b5f b848      	OUT  0x8,R4
002b60 b878      	OUT  0x8,R7
002b61 b868      	OUT  0x8,R6
002b62 b898      	OUT  0x8,R9
002b63 b888      	OUT  0x8,R8
002b64 b8b8      	OUT  0x8,R11
002b65 b8a8      	OUT  0x8,R10
002b66 b858      	OUT  0x8,R5
002b67 b848      	OUT  0x8,R4
002b68 b878      	OUT  0x8,R7
002b69 b868      	OUT  0x8,R6
002b6a b898      	OUT  0x8,R9
002b6b b888      	OUT  0x8,R8
002b6c b8b8      	OUT  0x8,R11
002b6d b8a8      	OUT  0x8,R10
002b6e b858      	OUT  0x8,R5
002b6f b848      	OUT  0x8,R4
002b70 b878      	OUT  0x8,R7
002b71 b868      	OUT  0x8,R6
002b72 b898      	OUT  0x8,R9
002b73 b888      	OUT  0x8,R8
002b74 b8b8      	OUT  0x8,R11
002b75 b8a8      	OUT  0x8,R10
002b76 b858      	OUT  0x8,R5
002b77 b848      	OUT  0x8,R4
002b78 b878      	OUT  0x8,R7
002b79 b868      	OUT  0x8,R6
002b7a b898      	OUT  0x8,R9
002b7b b888      	OUT  0x8,R8
002b7c b8b8      	OUT  0x8,R11
002b7d b8a8      	OUT  0x8,R10
002b7e b858      	OUT  0x8,R5
002b7f b848      	OUT  0x8,R4
002b80 b878      	OUT  0x8,R7
002b81 b868      	OUT  0x8,R6
002b82 b898      	OUT  0x8,R9
002b83 b888      	OUT  0x8,R8
002b84 b8b8      	OUT  0x8,R11
002b85 b8a8      	OUT  0x8,R10
002b86 b858      	OUT  0x8,R5
002b87 b848      	OUT  0x8,R4
002b88 b878      	OUT  0x8,R7
002b89 b868      	OUT  0x8,R6
002b8a b898      	OUT  0x8,R9
002b8b b888      	OUT  0x8,R8
002b8c b8b8      	OUT  0x8,R11
002b8d b8a8      	OUT  0x8,R10
002b8e b858      	OUT  0x8,R5
002b8f b848      	OUT  0x8,R4
002b90 b878      	OUT  0x8,R7
002b91 b868      	OUT  0x8,R6
002b92 b898      	OUT  0x8,R9
002b93 b888      	OUT  0x8,R8
002b94 b8b8      	OUT  0x8,R11
002b95 b8a8      	OUT  0x8,R10
002b96 b858      	OUT  0x8,R5
002b97 b848      	OUT  0x8,R4
002b98 b878      	OUT  0x8,R7
002b99 b868      	OUT  0x8,R6
002b9a b898      	OUT  0x8,R9
002b9b b888      	OUT  0x8,R8
002b9c b8b8      	OUT  0x8,R11
002b9d b8a8      	OUT  0x8,R10
002b9e b858      	OUT  0x8,R5
002b9f b848      	OUT  0x8,R4
002ba0 b878      	OUT  0x8,R7
002ba1 b868      	OUT  0x8,R6
002ba2 b898      	OUT  0x8,R9
002ba3 b888      	OUT  0x8,R8
002ba4 b8b8      	OUT  0x8,R11
002ba5 b8a8      	OUT  0x8,R10
002ba6 b858      	OUT  0x8,R5
002ba7 b848      	OUT  0x8,R4
002ba8 b878      	OUT  0x8,R7
002ba9 b868      	OUT  0x8,R6
002baa b898      	OUT  0x8,R9
002bab b888      	OUT  0x8,R8
002bac b8b8      	OUT  0x8,R11
002bad b8a8      	OUT  0x8,R10
002bae b858      	OUT  0x8,R5
002baf b848      	OUT  0x8,R4
002bb0 b878      	OUT  0x8,R7
002bb1 b868      	OUT  0x8,R6
002bb2 b898      	OUT  0x8,R9
002bb3 b888      	OUT  0x8,R8
002bb4 b8b8      	OUT  0x8,R11
002bb5 b8a8      	OUT  0x8,R10
002bb6 b858      	OUT  0x8,R5
002bb7 b848      	OUT  0x8,R4
002bb8 b878      	OUT  0x8,R7
002bb9 b868      	OUT  0x8,R6
002bba b898      	OUT  0x8,R9
002bbb b888      	OUT  0x8,R8
002bbc b8b8      	OUT  0x8,R11
002bbd b8a8      	OUT  0x8,R10
002bbe b858      	OUT  0x8,R5
002bbf b848      	OUT  0x8,R4
002bc0 b878      	OUT  0x8,R7
002bc1 b868      	OUT  0x8,R6
002bc2 b898      	OUT  0x8,R9
002bc3 b888      	OUT  0x8,R8
002bc4 b8b8      	OUT  0x8,R11
002bc5 b8a8      	OUT  0x8,R10
002bc6 b858      	OUT  0x8,R5
002bc7 b848      	OUT  0x8,R4
002bc8 b878      	OUT  0x8,R7
002bc9 b868      	OUT  0x8,R6
002bca b898      	OUT  0x8,R9
002bcb b888      	OUT  0x8,R8
002bcc b8b8      	OUT  0x8,R11
002bcd b8a8      	OUT  0x8,R10
002bce b858      	OUT  0x8,R5
002bcf b848      	OUT  0x8,R4
002bd0 b878      	OUT  0x8,R7
002bd1 b868      	OUT  0x8,R6
002bd2 b898      	OUT  0x8,R9
002bd3 b888      	OUT  0x8,R8
002bd4 b8b8      	OUT  0x8,R11
002bd5 b8a8      	OUT  0x8,R10
002bd6 b858      	OUT  0x8,R5
002bd7 b848      	OUT  0x8,R4
002bd8 b878      	OUT  0x8,R7
002bd9 b868      	OUT  0x8,R6
002bda b898      	OUT  0x8,R9
002bdb b888      	OUT  0x8,R8
002bdc b8b8      	OUT  0x8,R11
002bdd b8a8      	OUT  0x8,R10
002bde b858      	OUT  0x8,R5
002bdf b848      	OUT  0x8,R4
002be0 b878      	OUT  0x8,R7
002be1 b868      	OUT  0x8,R6
002be2 b898      	OUT  0x8,R9
002be3 b888      	OUT  0x8,R8
002be4 b8b8      	OUT  0x8,R11
002be5 b8a8      	OUT  0x8,R10
002be6 b858      	OUT  0x8,R5
002be7 b848      	OUT  0x8,R4
002be8 b878      	OUT  0x8,R7
002be9 b868      	OUT  0x8,R6
002bea b898      	OUT  0x8,R9
002beb b888      	OUT  0x8,R8
002bec b8b8      	OUT  0x8,R11
002bed b8a8      	OUT  0x8,R10
002bee b858      	OUT  0x8,R5
002bef b848      	OUT  0x8,R4
002bf0 b878      	OUT  0x8,R7
002bf1 b868      	OUT  0x8,R6
002bf2 b898      	OUT  0x8,R9
002bf3 b888      	OUT  0x8,R8
002bf4 b8b8      	OUT  0x8,R11
002bf5 b8a8      	OUT  0x8,R10
002bf6 b858      	OUT  0x8,R5
002bf7 b848      	OUT  0x8,R4
002bf8 b878      	OUT  0x8,R7
002bf9 b868      	OUT  0x8,R6
002bfa b898      	OUT  0x8,R9
002bfb b888      	OUT  0x8,R8
002bfc b8b8      	OUT  0x8,R11
002bfd b8a8      	OUT  0x8,R10
002bfe b858      	OUT  0x8,R5
002bff b848      	OUT  0x8,R4
002c00 b878      	OUT  0x8,R7
002c01 b868      	OUT  0x8,R6
002c02 b898      	OUT  0x8,R9
002c03 b888      	OUT  0x8,R8
002c04 b8b8      	OUT  0x8,R11
002c05 b8a8      	OUT  0x8,R10
002c06 b858      	OUT  0x8,R5
002c07 b848      	OUT  0x8,R4
002c08 b878      	OUT  0x8,R7
002c09 b868      	OUT  0x8,R6
002c0a b898      	OUT  0x8,R9
002c0b b888      	OUT  0x8,R8
002c0c b8b8      	OUT  0x8,R11
002c0d b8a8      	OUT  0x8,R10
002c0e b858      	OUT  0x8,R5
002c0f b848      	OUT  0x8,R4
002c10 b878      	OUT  0x8,R7
002c11 b868      	OUT  0x8,R6
002c12 b898      	OUT  0x8,R9
002c13 b888      	OUT  0x8,R8
002c14 b8b8      	OUT  0x8,R11
002c15 b8a8      	OUT  0x8,R10
002c16 b858      	OUT  0x8,R5
002c17 b848      	OUT  0x8,R4
002c18 b878      	OUT  0x8,R7
002c19 b868      	OUT  0x8,R6
002c1a b898      	OUT  0x8,R9
002c1b b888      	OUT  0x8,R8
002c1c b8b8      	OUT  0x8,R11
002c1d b8a8      	OUT  0x8,R10
002c1e b858      	OUT  0x8,R5
002c1f b848      	OUT  0x8,R4
002c20 b878      	OUT  0x8,R7
002c21 b868      	OUT  0x8,R6
002c22 b898      	OUT  0x8,R9
002c23 b888      	OUT  0x8,R8
002c24 b8b8      	OUT  0x8,R11
002c25 b8a8      	OUT  0x8,R10
002c26 b858      	OUT  0x8,R5
002c27 b848      	OUT  0x8,R4
002c28 b878      	OUT  0x8,R7
002c29 b868      	OUT  0x8,R6
002c2a b898      	OUT  0x8,R9
002c2b b888      	OUT  0x8,R8
002c2c b8b8      	OUT  0x8,R11
002c2d b8a8      	OUT  0x8,R10
002c2e b858      	OUT  0x8,R5
002c2f b848      	OUT  0x8,R4
002c30 b878      	OUT  0x8,R7
002c31 b868      	OUT  0x8,R6
002c32 b898      	OUT  0x8,R9
002c33 b888      	OUT  0x8,R8
002c34 b8b8      	OUT  0x8,R11
002c35 b8a8      	OUT  0x8,R10
002c36 b858      	OUT  0x8,R5
002c37 b848      	OUT  0x8,R4
002c38 b878      	OUT  0x8,R7
002c39 b868      	OUT  0x8,R6
002c3a b898      	OUT  0x8,R9
002c3b b888      	OUT  0x8,R8
002c3c b8b8      	OUT  0x8,R11
002c3d b8a8      	OUT  0x8,R10
002c3e b858      	OUT  0x8,R5
002c3f b848      	OUT  0x8,R4
002c40 b878      	OUT  0x8,R7
002c41 b868      	OUT  0x8,R6
002c42 b898      	OUT  0x8,R9
002c43 b888      	OUT  0x8,R8
002c44 b8b8      	OUT  0x8,R11
002c45 b8a8      	OUT  0x8,R10
002c46 b858      	OUT  0x8,R5
002c47 b848      	OUT  0x8,R4
002c48 b878      	OUT  0x8,R7
002c49 b868      	OUT  0x8,R6
002c4a b898      	OUT  0x8,R9
002c4b b888      	OUT  0x8,R8
002c4c b8b8      	OUT  0x8,R11
002c4d b8a8      	OUT  0x8,R10
002c4e b858      	OUT  0x8,R5
002c4f b848      	OUT  0x8,R4
002c50 b878      	OUT  0x8,R7
002c51 b868      	OUT  0x8,R6
002c52 b898      	OUT  0x8,R9
002c53 b888      	OUT  0x8,R8
002c54 b8b8      	OUT  0x8,R11
002c55 b8a8      	OUT  0x8,R10
002c56 b858      	OUT  0x8,R5
002c57 b848      	OUT  0x8,R4
002c58 b878      	OUT  0x8,R7
002c59 b868      	OUT  0x8,R6
002c5a b898      	OUT  0x8,R9
002c5b b888      	OUT  0x8,R8
002c5c b8b8      	OUT  0x8,R11
002c5d b8a8      	OUT  0x8,R10
002c5e b858      	OUT  0x8,R5
002c5f b848      	OUT  0x8,R4
002c60 b878      	OUT  0x8,R7
002c61 b868      	OUT  0x8,R6
002c62 b898      	OUT  0x8,R9
002c63 b888      	OUT  0x8,R8
002c64 b8b8      	OUT  0x8,R11
002c65 b8a8      	OUT  0x8,R10
002c66 b858      	OUT  0x8,R5
002c67 b848      	OUT  0x8,R4
002c68 b878      	OUT  0x8,R7
002c69 b868      	OUT  0x8,R6
002c6a b898      	OUT  0x8,R9
002c6b b888      	OUT  0x8,R8
002c6c b8b8      	OUT  0x8,R11
002c6d b8a8      	OUT  0x8,R10
002c6e b858      	OUT  0x8,R5
002c6f b848      	OUT  0x8,R4
002c70 b878      	OUT  0x8,R7
002c71 b868      	OUT  0x8,R6
002c72 b898      	OUT  0x8,R9
002c73 b888      	OUT  0x8,R8
002c74 b8b8      	OUT  0x8,R11
002c75 b8a8      	OUT  0x8,R10
002c76 b858      	OUT  0x8,R5
002c77 b848      	OUT  0x8,R4
002c78 b878      	OUT  0x8,R7
002c79 b868      	OUT  0x8,R6
002c7a b898      	OUT  0x8,R9
002c7b b888      	OUT  0x8,R8
002c7c b8b8      	OUT  0x8,R11
002c7d b8a8      	OUT  0x8,R10
002c7e b858      	OUT  0x8,R5
002c7f b848      	OUT  0x8,R4
002c80 b878      	OUT  0x8,R7
002c81 b868      	OUT  0x8,R6
002c82 b898      	OUT  0x8,R9
002c83 b888      	OUT  0x8,R8
002c84 b8b8      	OUT  0x8,R11
002c85 b8a8      	OUT  0x8,R10
002c86 b858      	OUT  0x8,R5
002c87 b848      	OUT  0x8,R4
002c88 b878      	OUT  0x8,R7
002c89 b868      	OUT  0x8,R6
002c8a b898      	OUT  0x8,R9
002c8b b888      	OUT  0x8,R8
002c8c b8b8      	OUT  0x8,R11
002c8d b8a8      	OUT  0x8,R10
002c8e b858      	OUT  0x8,R5
002c8f b848      	OUT  0x8,R4
002c90 b878      	OUT  0x8,R7
002c91 b868      	OUT  0x8,R6
002c92 b898      	OUT  0x8,R9
002c93 b888      	OUT  0x8,R8
002c94 b8b8      	OUT  0x8,R11
002c95 b8a8      	OUT  0x8,R10
002c96 b858      	OUT  0x8,R5
002c97 b848      	OUT  0x8,R4
002c98 b878      	OUT  0x8,R7
002c99 b868      	OUT  0x8,R6
002c9a b898      	OUT  0x8,R9
002c9b b888      	OUT  0x8,R8
002c9c b8b8      	OUT  0x8,R11
002c9d b8a8      	OUT  0x8,R10
002c9e b858      	OUT  0x8,R5
002c9f b848      	OUT  0x8,R4
002ca0 b878      	OUT  0x8,R7
002ca1 b868      	OUT  0x8,R6
002ca2 b898      	OUT  0x8,R9
002ca3 b888      	OUT  0x8,R8
002ca4 b8b8      	OUT  0x8,R11
002ca5 b8a8      	OUT  0x8,R10
002ca6 b858      	OUT  0x8,R5
002ca7 b848      	OUT  0x8,R4
002ca8 b878      	OUT  0x8,R7
002ca9 b868      	OUT  0x8,R6
002caa b898      	OUT  0x8,R9
002cab b888      	OUT  0x8,R8
002cac b8b8      	OUT  0x8,R11
002cad b8a8      	OUT  0x8,R10
002cae b858      	OUT  0x8,R5
002caf b848      	OUT  0x8,R4
002cb0 b878      	OUT  0x8,R7
002cb1 b868      	OUT  0x8,R6
002cb2 b898      	OUT  0x8,R9
002cb3 b888      	OUT  0x8,R8
002cb4 b8b8      	OUT  0x8,R11
002cb5 b8a8      	OUT  0x8,R10
002cb6 b858      	OUT  0x8,R5
002cb7 b848      	OUT  0x8,R4
002cb8 b878      	OUT  0x8,R7
002cb9 b868      	OUT  0x8,R6
002cba b898      	OUT  0x8,R9
002cbb b888      	OUT  0x8,R8
002cbc b8b8      	OUT  0x8,R11
002cbd b8a8      	OUT  0x8,R10
002cbe b858      	OUT  0x8,R5
002cbf b848      	OUT  0x8,R4
002cc0 b878      	OUT  0x8,R7
002cc1 b868      	OUT  0x8,R6
002cc2 b898      	OUT  0x8,R9
002cc3 b888      	OUT  0x8,R8
002cc4 b8b8      	OUT  0x8,R11
002cc5 b8a8      	OUT  0x8,R10
002cc6 b858      	OUT  0x8,R5
002cc7 b848      	OUT  0x8,R4
002cc8 b878      	OUT  0x8,R7
002cc9 b868      	OUT  0x8,R6
002cca b898      	OUT  0x8,R9
002ccb b888      	OUT  0x8,R8
002ccc b8b8      	OUT  0x8,R11
002ccd b8a8      	OUT  0x8,R10
002cce b858      	OUT  0x8,R5
002ccf b848      	OUT  0x8,R4
002cd0 b878      	OUT  0x8,R7
002cd1 b868      	OUT  0x8,R6
002cd2 b898      	OUT  0x8,R9
002cd3 b888      	OUT  0x8,R8
002cd4 b8b8      	OUT  0x8,R11
002cd5 b8a8      	OUT  0x8,R10
002cd6 b858      	OUT  0x8,R5
002cd7 b848      	OUT  0x8,R4
002cd8 b878      	OUT  0x8,R7
002cd9 b868      	OUT  0x8,R6
002cda b898      	OUT  0x8,R9
002cdb b888      	OUT  0x8,R8
002cdc b8b8      	OUT  0x8,R11
002cdd b8a8      	OUT  0x8,R10
002cde b858      	OUT  0x8,R5
002cdf b848      	OUT  0x8,R4
002ce0 b878      	OUT  0x8,R7
002ce1 b868      	OUT  0x8,R6
002ce2 b898      	OUT  0x8,R9
002ce3 b888      	OUT  0x8,R8
002ce4 b8b8      	OUT  0x8,R11
002ce5 b8a8      	OUT  0x8,R10
002ce6 b858      	OUT  0x8,R5
002ce7 b848      	OUT  0x8,R4
002ce8 b878      	OUT  0x8,R7
002ce9 b868      	OUT  0x8,R6
002cea b898      	OUT  0x8,R9
002ceb b888      	OUT  0x8,R8
002cec b8b8      	OUT  0x8,R11
002ced b8a8      	OUT  0x8,R10
002cee b858      	OUT  0x8,R5
002cef b848      	OUT  0x8,R4
002cf0 b878      	OUT  0x8,R7
002cf1 b868      	OUT  0x8,R6
002cf2 b898      	OUT  0x8,R9
002cf3 b888      	OUT  0x8,R8
002cf4 b8b8      	OUT  0x8,R11
002cf5 b8a8      	OUT  0x8,R10
002cf6 b858      	OUT  0x8,R5
002cf7 b848      	OUT  0x8,R4
002cf8 b878      	OUT  0x8,R7
002cf9 b868      	OUT  0x8,R6
002cfa b898      	OUT  0x8,R9
002cfb b888      	OUT  0x8,R8
002cfc b8b8      	OUT  0x8,R11
002cfd b8a8      	OUT  0x8,R10
002cfe b858      	OUT  0x8,R5
002cff b848      	OUT  0x8,R4
002d00 b878      	OUT  0x8,R7
002d01 b868      	OUT  0x8,R6
002d02 b898      	OUT  0x8,R9
002d03 b888      	OUT  0x8,R8
002d04 b8b8      	OUT  0x8,R11
002d05 b8a8      	OUT  0x8,R10
002d06 b858      	OUT  0x8,R5
002d07 b848      	OUT  0x8,R4
002d08 b878      	OUT  0x8,R7
002d09 b868      	OUT  0x8,R6
002d0a b898      	OUT  0x8,R9
002d0b b888      	OUT  0x8,R8
002d0c b8b8      	OUT  0x8,R11
002d0d b8a8      	OUT  0x8,R10
002d0e b858      	OUT  0x8,R5
002d0f b848      	OUT  0x8,R4
002d10 b878      	OUT  0x8,R7
002d11 b868      	OUT  0x8,R6
002d12 b898      	OUT  0x8,R9
002d13 b888      	OUT  0x8,R8
002d14 b8b8      	OUT  0x8,R11
002d15 b8a8      	OUT  0x8,R10
002d16 b858      	OUT  0x8,R5
002d17 b848      	OUT  0x8,R4
002d18 b878      	OUT  0x8,R7
002d19 b868      	OUT  0x8,R6
002d1a b898      	OUT  0x8,R9
002d1b b888      	OUT  0x8,R8
002d1c b8b8      	OUT  0x8,R11
002d1d b8a8      	OUT  0x8,R10
002d1e b858      	OUT  0x8,R5
002d1f b848      	OUT  0x8,R4
002d20 b878      	OUT  0x8,R7
002d21 b868      	OUT  0x8,R6
002d22 b898      	OUT  0x8,R9
002d23 b888      	OUT  0x8,R8
002d24 b8b8      	OUT  0x8,R11
002d25 b8a8      	OUT  0x8,R10
002d26 b858      	OUT  0x8,R5
002d27 b848      	OUT  0x8,R4
002d28 b878      	OUT  0x8,R7
002d29 b868      	OUT  0x8,R6
002d2a b898      	OUT  0x8,R9
002d2b b888      	OUT  0x8,R8
002d2c b8b8      	OUT  0x8,R11
002d2d b8a8      	OUT  0x8,R10
002d2e b858      	OUT  0x8,R5
002d2f b848      	OUT  0x8,R4
002d30 b878      	OUT  0x8,R7
002d31 b868      	OUT  0x8,R6
002d32 b898      	OUT  0x8,R9
002d33 b888      	OUT  0x8,R8
002d34 b8b8      	OUT  0x8,R11
002d35 b8a8      	OUT  0x8,R10
002d36 b858      	OUT  0x8,R5
002d37 b848      	OUT  0x8,R4
002d38 b878      	OUT  0x8,R7
002d39 b868      	OUT  0x8,R6
002d3a b898      	OUT  0x8,R9
002d3b b888      	OUT  0x8,R8
002d3c b8b8      	OUT  0x8,R11
002d3d b8a8      	OUT  0x8,R10
002d3e b858      	OUT  0x8,R5
002d3f b848      	OUT  0x8,R4
002d40 b878      	OUT  0x8,R7
002d41 b868      	OUT  0x8,R6
002d42 b898      	OUT  0x8,R9
002d43 b888      	OUT  0x8,R8
002d44 b8b8      	OUT  0x8,R11
002d45 b8a8      	OUT  0x8,R10
002d46 b858      	OUT  0x8,R5
002d47 b848      	OUT  0x8,R4
002d48 b878      	OUT  0x8,R7
002d49 b868      	OUT  0x8,R6
002d4a b898      	OUT  0x8,R9
002d4b b888      	OUT  0x8,R8
002d4c b8b8      	OUT  0x8,R11
002d4d b8a8      	OUT  0x8,R10
002d4e b858      	OUT  0x8,R5
002d4f b848      	OUT  0x8,R4
002d50 b878      	OUT  0x8,R7
002d51 b868      	OUT  0x8,R6
002d52 b898      	OUT  0x8,R9
002d53 b888      	OUT  0x8,R8
002d54 b8b8      	OUT  0x8,R11
002d55 b8a8      	OUT  0x8,R10
002d56 b858      	OUT  0x8,R5
002d57 b848      	OUT  0x8,R4
002d58 b878      	OUT  0x8,R7
002d59 b868      	OUT  0x8,R6
002d5a b898      	OUT  0x8,R9
002d5b b888      	OUT  0x8,R8
002d5c b8b8      	OUT  0x8,R11
002d5d b8a8      	OUT  0x8,R10
002d5e b858      	OUT  0x8,R5
002d5f b848      	OUT  0x8,R4
002d60 b878      	OUT  0x8,R7
002d61 b868      	OUT  0x8,R6
002d62 b898      	OUT  0x8,R9
002d63 b888      	OUT  0x8,R8
002d64 b8b8      	OUT  0x8,R11
002d65 b8a8      	OUT  0x8,R10
002d66 b858      	OUT  0x8,R5
002d67 b848      	OUT  0x8,R4
002d68 b878      	OUT  0x8,R7
002d69 b868      	OUT  0x8,R6
002d6a b898      	OUT  0x8,R9
002d6b b888      	OUT  0x8,R8
002d6c b8b8      	OUT  0x8,R11
002d6d b8a8      	OUT  0x8,R10
002d6e b858      	OUT  0x8,R5
002d6f b848      	OUT  0x8,R4
002d70 b878      	OUT  0x8,R7
002d71 b868      	OUT  0x8,R6
002d72 b898      	OUT  0x8,R9
002d73 b888      	OUT  0x8,R8
002d74 b8b8      	OUT  0x8,R11
002d75 b8a8      	OUT  0x8,R10
002d76 b858      	OUT  0x8,R5
002d77 b848      	OUT  0x8,R4
002d78 b878      	OUT  0x8,R7
002d79 b868      	OUT  0x8,R6
002d7a b898      	OUT  0x8,R9
002d7b b888      	OUT  0x8,R8
002d7c b8b8      	OUT  0x8,R11
002d7d b8a8      	OUT  0x8,R10
002d7e b858      	OUT  0x8,R5
002d7f b848      	OUT  0x8,R4
002d80 b878      	OUT  0x8,R7
002d81 b868      	OUT  0x8,R6
002d82 b898      	OUT  0x8,R9
002d83 b888      	OUT  0x8,R8
002d84 b8b8      	OUT  0x8,R11
002d85 b8a8      	OUT  0x8,R10
002d86 b858      	OUT  0x8,R5
002d87 b848      	OUT  0x8,R4
002d88 b878      	OUT  0x8,R7
002d89 b868      	OUT  0x8,R6
002d8a b898      	OUT  0x8,R9
002d8b b888      	OUT  0x8,R8
002d8c b8b8      	OUT  0x8,R11
002d8d b8a8      	OUT  0x8,R10
002d8e b858      	OUT  0x8,R5
002d8f b848      	OUT  0x8,R4
002d90 b878      	OUT  0x8,R7
002d91 b868      	OUT  0x8,R6
002d92 b898      	OUT  0x8,R9
002d93 b888      	OUT  0x8,R8
002d94 b8b8      	OUT  0x8,R11
002d95 b8a8      	OUT  0x8,R10
002d96 b858      	OUT  0x8,R5
002d97 b848      	OUT  0x8,R4
002d98 b878      	OUT  0x8,R7
002d99 b868      	OUT  0x8,R6
002d9a b898      	OUT  0x8,R9
002d9b b888      	OUT  0x8,R8
002d9c b8b8      	OUT  0x8,R11
002d9d b8a8      	OUT  0x8,R10
002d9e b858      	OUT  0x8,R5
002d9f b848      	OUT  0x8,R4
002da0 b878      	OUT  0x8,R7
002da1 b868      	OUT  0x8,R6
002da2 b898      	OUT  0x8,R9
002da3 b888      	OUT  0x8,R8
002da4 b8b8      	OUT  0x8,R11
002da5 b8a8      	OUT  0x8,R10
002da6 b858      	OUT  0x8,R5
002da7 b848      	OUT  0x8,R4
002da8 b878      	OUT  0x8,R7
002da9 b868      	OUT  0x8,R6
002daa b898      	OUT  0x8,R9
002dab b888      	OUT  0x8,R8
002dac b8b8      	OUT  0x8,R11
002dad b8a8      	OUT  0x8,R10
002dae b858      	OUT  0x8,R5
002daf b848      	OUT  0x8,R4
002db0 b878      	OUT  0x8,R7
002db1 b868      	OUT  0x8,R6
002db2 b898      	OUT  0x8,R9
002db3 b888      	OUT  0x8,R8
002db4 b8b8      	OUT  0x8,R11
002db5 b8a8      	OUT  0x8,R10
002db6 b858      	OUT  0x8,R5
002db7 b848      	OUT  0x8,R4
002db8 b878      	OUT  0x8,R7
002db9 b868      	OUT  0x8,R6
002dba b898      	OUT  0x8,R9
002dbb b888      	OUT  0x8,R8
002dbc b8b8      	OUT  0x8,R11
002dbd b8a8      	OUT  0x8,R10
002dbe b858      	OUT  0x8,R5
002dbf b848      	OUT  0x8,R4
002dc0 b878      	OUT  0x8,R7
002dc1 b868      	OUT  0x8,R6
002dc2 b898      	OUT  0x8,R9
002dc3 b888      	OUT  0x8,R8
002dc4 b8b8      	OUT  0x8,R11
002dc5 b8a8      	OUT  0x8,R10
002dc6 b858      	OUT  0x8,R5
002dc7 b848      	OUT  0x8,R4
002dc8 b878      	OUT  0x8,R7
002dc9 b868      	OUT  0x8,R6
002dca b898      	OUT  0x8,R9
002dcb b888      	OUT  0x8,R8
002dcc b8b8      	OUT  0x8,R11
002dcd b8a8      	OUT  0x8,R10
002dce b858      	OUT  0x8,R5
002dcf b848      	OUT  0x8,R4
002dd0 b878      	OUT  0x8,R7
002dd1 b868      	OUT  0x8,R6
002dd2 b898      	OUT  0x8,R9
002dd3 b888      	OUT  0x8,R8
002dd4 b8b8      	OUT  0x8,R11
002dd5 b8a8      	OUT  0x8,R10
002dd6 b858      	OUT  0x8,R5
002dd7 b848      	OUT  0x8,R4
002dd8 b878      	OUT  0x8,R7
002dd9 b868      	OUT  0x8,R6
002dda b898      	OUT  0x8,R9
002ddb b888      	OUT  0x8,R8
002ddc b8b8      	OUT  0x8,R11
002ddd b8a8      	OUT  0x8,R10
002dde b858      	OUT  0x8,R5
002ddf b848      	OUT  0x8,R4
002de0 b878      	OUT  0x8,R7
002de1 b868      	OUT  0x8,R6
002de2 b898      	OUT  0x8,R9
002de3 b888      	OUT  0x8,R8
002de4 b8b8      	OUT  0x8,R11
002de5 b8a8      	OUT  0x8,R10
